country,temperature_celsius_mean,temperature_celsius_min,temperature_celsius_max,humidity_mean,humidity_min,humidity_max,precipitation_mm_sum,precipitation_mm_mean,wind_mph_mean,wind_mph_max,air_quality_index_mean,air_quality_index_min,air_quality_index_max
Afghanistan,21.857086614173227,-3.3,36.3,24.230314960629922,4,100,0,0.0,6.102362204724409,25.1,0.0,0,0
Albania,23.018700787401574,6.2,39.2,49.63582677165354,14,100,0,0.0,5.874409448818898,17.4,0.0,0,0
Algeria,23.494280078895464,9.3,38.2,58.39250493096647,23,100,0,0.0,8.14516765285996,26.6,0.0,0,0
Andorra,12.479724409448819,-8.0,28.9,58.47244094488189,14,100,0,0.0,5.311811023622047,19.9,0.0,0,0
Angola,26.214173228346457,19.3,32.2,72.76968503937007,39,100,0,0.0,6.034842519685039,18.3,0.0,0,0
Antigua and Barbuda,26.8234126984127,21.0,31.4,78.5515873015873,54,94,0,0.0,14.906150793650793,32.9,0.0,0,0
Argentina,13.668577075098815,0.3,27.3,83.08300395256917,37,100,0,0.0,6.353359683794467,16.3,0.0,0,0
Armenia,20.93740157480315,-2.8,39.3,35.767716535433074,10,100,0,0.0,4.925984251968504,24.2,0.0,0,0
Australia,12.087007874015748,-3.7,28.2,72.82283464566929,21,100,0,0.0,6.78996062992126,23.0,0.0,0,0
Austria,15.94378698224852,-3.8,35.5,62.650887573964496,19,100,0,0.0,8.431952662721894,28.6,0.0,0,0
Azerbaijan,21.263313609467456,-0.9,37.2,56.90729783037475,16,94,0,0.0,14.589940828402368,38.7,0.0,0,0
Bahamas,25.487051792828684,13.2,32.0,80.56972111553785,49,100,0,0.0,12.774501992031873,32.2,0.0,0,0
Bahrain,32.166141732283464,15.1,45.3,45.66535433070866,7,83,0,0.0,12.163582677165355,30.0,0.0,0,0
Bangladesh,31.41561264822134,23.2,42.2,51.015810276679844,10,98,0,0.0,9.160079051383399,32.7,0.0,0,0
Barbados,27.372475247524754,22.1,33.0,80.30891089108911,59,100,0,0.0,14.86891089108911,50.3,0.0,0,0
Belarus,13.449015748031497,-8.8,32.4,67.51771653543307,27,100,0,0.0,10.695669291338582,27.1,0.0,0,0
Belgium,14.290854271356784,-1.0,32.2,73.5497487437186,35,100,0,0.0,10.385929648241206,31.1,0.0,0,0
Belize,22.927182539682537,16.1,32.0,95.82936507936508,73,100,0,0.0,2.8117063492063497,11.9,0.0,0,0
Benin,28.72406311637081,23.1,34.4,76.70808678500987,15,100,0,0.0,8.048323471400394,19.2,0.0,0,0
Bhutan,13.75818540433925,-0.1,23.8,68.38067061143984,16,99,0,0.0,4.792307692307692,8.7,0.0,0,0
Bolivia,17.071300893743793,-0.9,32.9,74.39026812313803,10,100,0,0.0,3.141509433962264,9.4,0.0,0,0
Bosnia and Herzegovina,16.56417322834646,-4.8,37.2,63.21456692913386,20,100,0,0.0,4.623622047244095,18.3,0.0,0,0
Botswana,23.816141732283466,6.4,38.4,41.20866141732284,4,100,0,0.0,8.16279527559055,20.1,0.0,0,0
Brazil,24.575992063492063,17.9,33.3,80.16666666666667,32,100,0,0.0,2.8349206349206346,7.2,0.0,0,0
Brunei Darussalam,29.08994082840237,24.0,34.3,78.47928994082841,44,100,0,0.0,5.511439842209073,13.2,0.0,0,0
Bulgaria,19.16532110091743,-5.6,40.9,49.955963302752295,10,100,0,0.0,6.68348623853211,25.9,0.0,0,0
Burkina Faso,29.492702169625247,21.0,41.5,54.404339250493095,8,100,0,0.0,10.272978303747534,19.2,0.0,0,0
Burundi,26.52952755905512,17.5,33.3,57.28740157480315,25,94,0,0.0,8.972047244094489,1841.2,0.0,0,0
Bélgica,17.4,17.4,17.4,63.0,63,63,0,0.0,13.6,13.6,0.0,0,0
Cambodia,31.350493096646943,24.7,39.1,67.90335305719921,26,100,0,0.0,8.33767258382643,24.4,0.0,0,0
Cameroon,25.392292490118578,17.3,33.3,60.808300395256914,8,100,0,0.0,5.0636363636363635,13.0,0.0,0,0
Canada,8.142574257425743,-21.8,29.2,84.95841584158416,37,100,0,0.0,6.662970297029704,24.8,0.0,0,0
Cape Verde,24.841141732283464,19.1,31.3,71.14173228346456,15,94,0,0.0,12.436023622047244,26.6,0.0,0,0
Central African Republic,29.419526627218936,21.1,37.9,63.562130177514796,11,100,0,0.0,4.148520710059172,12.5,0.0,0,0
Chad,31.33740157480315,22.0,45.0,44.232283464566926,5,100,0,0.0,10.396062992125984,22.4,0.0,0,0
Chile,9.702970297029703,-1.7,22.8,78.05148514851486,26,100,0,0.0,2.794851485148515,12.5,0.0,0,0
China,20.370611439842207,-6.0,38.3,46.116370808678504,4,100,0,0.0,6.477317554240631,42.9,0.0,0,0
Colombia,13.5,13.5,13.5,80.0,80,80,0,0.0,2.9,2.9,0.0,0,0
Comoros,26.228063241106717,22.1,30.3,73.3913043478261,52,97,0,0.0,11.051185770750987,21.7,0.0,0,0
Congo,27.449506903353058,20.1,37.5,68.86390532544378,20,100,0,0.0,4.5828402366863905,16.1,0.0,0,0
Costa Rica,19.63964143426295,10.9,27.0,85.12151394422311,35,100,0,0.0,4.321513944223108,18.6,0.0,0,0
Cote d'Ivoire,22.80212765957447,20.2,25.1,91.8936170212766,81,100,0,0.0,3.6148936170212767,6.0,0.0,0,0
Croatia,17.73399209486166,-2.0,38.8,62.88537549407115,19,100,0,0.0,4.920355731225296,19.2,0.0,0,0
Cuba,23.50674603174603,9.3,31.0,91.99404761904762,55,100,0,0.0,9.026984126984127,30.4,0.0,0,0
Cyprus,27.285996055226825,7.1,41.1,43.7258382642998,10,88,0,0.0,8.074161735700198,26.8,0.0,0,0
Czech Republic,14.074653465346534,-6.9,32.4,66.31287128712871,22,100,0,0.0,7.88039603960396,25.5,0.0,0,0
Democratic Republic of Congo,27.37049504950495,20.1,37.8,69.15247524752475,21,100,0,0.0,4.555643564356435,16.1,0.0,0,0
Denmark,13.31854043392505,-5.0,27.2,73.55818540433926,33,100,0,0.0,12.056607495069033,35.8,0.0,0,0
Djibouti,33.0501976284585,25.1,47.1,52.50592885375494,19,80,0,0.0,10.353359683794467,28.6,0.0,0,0
Dominica,26.929504950495048,20.2,35.3,78.41188118811881,41,100,0,0.0,10.119207920792078,25.5,0.0,0,0
Dominican Republic,24.37202380952381,18.3,32.0,94.04166666666667,62,100,0,0.0,5.839880952380953,16.1,0.0,0,0
Ecuador,10.352683896620277,6.7,18.9,80.90854870775348,42,97,0,0.0,3.157256461232605,12.5,0.0,0,0
Egypt,28.050493096646942,13.0,42.4,39.005917159763314,8,78,0,0.0,9.368441814595661,26.6,0.0,0,0
El Salvador,23.5695219123506,16.7,30.0,90.00796812749005,45,100,0,0.0,2.951394422310757,26.6,0.0,0,0
Equatorial Guinea,27.532086614173227,23.1,33.4,83.74212598425197,63,100,0,0.0,5.16279527559055,16.1,0.0,0,0
Eritrea,21.94055118110236,14.2,28.0,43.29724409448819,11,89,0,0.0,7.258070866141732,20.6,0.0,0,0
Estonia,12.185798816568047,-6.9,32.3,69.91124260355029,24,100,0,0.0,11.204536489151874,32.2,0.0,0,0
Estonie,23.3,23.3,23.3,61.0,61,61,0,0.0,10.5,10.5,0.0,0,0
Ethiopia,20.456719367588935,13.2,29.4,52.58498023715415,13,100,0,0.0,7.0254940711462455,169.1,0.0,0,0
Fiji Islands,24.04311023622047,17.3,28.2,90.75393700787401,61,100,0,0.0,7.257086614173228,106.9,0.0,0,0
Finland,12.069291338582676,-9.9,29.1,70.64763779527559,19,100,0,0.0,10.753937007874017,27.1,0.0,0,0
France,15.395069033530572,-0.8,36.8,71.65680473372781,25,100,0,0.0,7.826035502958581,19.9,0.0,0,0
Gabon,27.26173570019724,22.9,31.3,81.0,61,100,0,0.0,6.27120315581854,13.0,0.0,0,0
Gambia,26.04209486166008,19.1,36.4,69.90316205533597,17,100,0,0.0,9.707114624505929,32.4,0.0,0,0
Georgia,20.253754940711463,-1.7,37.4,50.616600790513836,16,100,0,0.0,7.188735177865612,32.2,0.0,0,0
Germany,15.061614173228346,-3.0,33.3,65.37992125984252,23,100,0,0.0,9.160629921259844,24.2,0.0,0,0
Ghana,27.756889763779526,23.0,33.2,78.65748031496064,29,100,0,0.0,9.111220472440944,23.0,0.0,0,0
Greece,24.810119047619047,6.3,39.3,43.01984126984127,11,94,0,0.0,9.98690476190476,29.1,0.0,0,0
Grenada,27.37420634920635,23.1,32.0,82.55357142857143,66,100,0,0.0,12.689087301587302,23.5,0.0,0,0
Guatemala,17.454581673306773,11.5,25.0,91.25298804780877,61,100,0,0.0,3.908565737051793,20.6,0.0,0,0
Guinea,26.515779092702168,23.1,33.0,82.90138067061145,41,100,0,0.0,7.002958579881657,24.6,0.0,0,0
Guinea-Bissau,26.512795275590552,19.2,38.0,73.61023622047244,19,100,0,0.0,7.5279527559055115,21.9,0.0,0,0
Guyana,24.822574257425742,20.1,31.4,94.03960396039604,69,100,0,0.0,5.4504950495049505,13.6,0.0,0,0
Haiti,22.097817460317458,14.8,32.3,86.51587301587301,55,97,0,0.0,4.831150793650794,21.7,0.0,0,0
Honduras,19.323260437375748,11.7,27.0,88.13320079522863,61,100,0,0.0,3.780914512922465,13.6,0.0,0,0
Hungary,17.6173828125,-2.6,37.1,57.140625,13,100,0,0.0,7.243359375,21.7,0.0,0,0
Iceland,6.859763313609467,-5.7,17.2,82.14201183431953,48,100,0,0.0,16.042800788954636,56.6,0.0,0,0
Inde,31.2,31.2,31.2,71.0,71,71,0,0.0,4.3,4.3,0.0,0,0
India,31.875691699604744,14.3,44.8,44.42885375494071,6,100,0,0.0,6.6909090909090905,21.9,0.0,0,0
Indonesia,27.79331366764995,18.0,34.4,75.38053097345133,38,97,0,0.0,6.563815142576204,19.9,0.0,0,0
Iran,22.14043392504931,-9.4,39.9,25.481262327416175,5,99,0,0.0,8.429092702169626,32.2,0.0,0,0
Iraq,32.798031496063,9.2,49.1,23.25984251968504,4,93,0,0.0,11.43287401574803,31.3,0.0,0,0
Ireland,12.412450592885374,-2.8,23.2,78.93280632411067,48,100,0,0.0,9.940118577075099,33.8,0.0,0,0
Israel,25.776725838264298,8.2,39.0,45.80670611439842,9,94,0,0.0,9.57061143984221,33.8,0.0,0,0
Italy,21.864694280078893,6.3,37.7,60.02958579881657,18,100,0,0.0,6.782840236686391,27.5,0.0,0,0
Jamaica,27.23452380952381,21.9,33.0,78.12103174603175,48,98,0,0.0,4.704166666666667,25.5,0.0,0,0
Japan,21.438779527559053,3.1,37.1,65.35039370078741,21,100,0,0.0,11.466141732283464,35.3,0.0,0,0
Jemen,26.1,26.1,26.1,34.0,34,34,0,0.0,9.2,9.2,0.0,0,0
Jordan,24.597637795275592,4.0,41.1,35.45472440944882,8,89,0,0.0,11.038976377952757,31.1,0.0,0,0
Kazakhstan,12.303747534516765,-23.8,35.0,57.69033530571992,17,100,0,0.0,11.394871794871795,30.0,0.0,0,0
Kenya,22.36738703339882,15.1,28.4,55.29273084479372,17,100,0,0.0,7.609233791748526,20.4,0.0,0,0
Kiribati,27.9098814229249,26.2,29.6,75.25494071146245,63,85,0,0.0,13.093675889328063,21.9,0.0,0,0
Komoren,25.2,25.2,25.2,71.0,71,71,0,0.0,15.4,15.4,0.0,0,0
Kosovo,29.3,29.3,29.3,42.0,42,42,0,0.0,5.8,5.8,0.0,0,0
Kuwait,34.54940944881889,11.7,49.2,22.177165354330707,4,96,0,0.0,10.934448818897637,27.1,0.0,0,0
Kyrghyzstan,19.48757396449704,-8.5,40.1,42.34319526627219,9,98,0,0.0,6.71439842209073,24.4,0.0,0,0
Lao People's Democratic Republic,25.0,25.0,25.0,95.0,95,95,0,0.0,5.6,5.6,0.0,0,0
Latvia,13.258498023715415,-6.8,32.1,70.9703557312253,28,100,0,0.0,8.958695652173914,25.1,0.0,0,0
Lebanon,24.933399209486165,7.1,33.1,60.49407114624506,23,88,0,0.0,9.022134387351779,25.5,0.0,0,0
Lesotho,19.171597633136095,3.4,35.6,41.315581854043394,6,100,0,0.0,8.493491124260355,32.2,0.0,0,0
Letonia,20.6,20.6,20.6,94.0,94,94,0,0.0,8.3,8.3,0.0,0,0
Liberia,26.579289940828403,22.3,33.0,85.99013806706114,60,100,0,0.0,6.415581854043392,16.1,0.0,0,0
Libya,27.0,27.0,27.0,74.0,74,74,0,0.0,19.7,19.7,0.0,0,0
Liechtenstein,12.883431952662722,-10.2,29.4,77.38856015779093,33,100,0,0.0,4.314990138067061,13.6,0.0,0,0
Lithuania,13.030571992110454,-9.8,31.2,68.97633136094674,22,100,0,0.0,9.432544378698225,23.5,0.0,0,0
Luxembourg,12.977272727272727,-4.0,30.5,75.22529644268775,33,100,0,0.0,8.900988142292489,24.4,0.0,0,0
Macedonia,20.804761904761907,-0.8,41.4,51.851190476190474,9,100,0,0.0,4.604563492063492,20.6,0.0,0,0
Madagascar,26.18022774327122,12.0,41.4,44.86024844720497,12,100,0,0.0,7.513250517598344,24.2,0.0,0,0
Malawi,24.738385826771655,12.0,35.4,48.188976377952756,7,100,0,0.0,7.7549212598425195,18.6,0.0,0,0
Malaysia,29.77755905511811,23.0,36.4,72.52165354330708,32,100,0,0.0,3.9464566929133857,17.4,0.0,0,0
Maldives,28.075049504950496,24.6,29.8,75.71089108910891,59,91,0,0.0,12.834059405940593,28.0,0.0,0,0
Mali,28.107086614173227,20.1,42.0,58.49212598425197,10,100,0,0.0,7.314370078740157,17.4,0.0,0,0
Malta,24.250984251968504,12.3,36.3,63.34251968503937,23,100,0,0.0,11.539566929133859,42.3,0.0,0,0
Malásia,24.3,24.3,24.3,93.0,93,93,0,0.0,4.0,4.0,0.0,0,0
Marrocos,40.3,40.3,40.3,14.0,14,14,0,0.0,10.5,10.5,0.0,0,0
Marshall Islands,28.14271653543307,25.0,30.1,81.30511811023622,68,94,0,0.0,13.818897637795276,25.9,0.0,0,0
Mauritania,24.523425196850393,15.9,36.3,57.35236220472441,21,92,0,0.0,12.894094488188976,24.6,0.0,0,0
Mauritius,26.25216535433071,20.1,33.2,67.75787401574803,47,100,0,0.0,12.318307086614173,24.2,0.0,0,0
Mexico,14.593439363817097,4.3,23.0,72.3041749502982,23,100,0,0.0,3.553479125248509,13.6,0.0,0,0
Mexique,27.4,27.4,27.4,72.0,72,72,0,0.0,9.4,9.4,0.0,0,0
Micronesia,27.843392504930968,24.1,32.1,84.4043392504931,66,100,0,0.0,12.279881656804733,25.7,0.0,0,0
Monaco,20.2600790513834,8.3,33.3,63.387351778656125,24,96,0,0.0,6.360474308300396,25.5,0.0,0,0
Mongolia,7.8612648221343875,-24.9,34.3,49.851778656126484,7,99,0,0.0,5.025296442687748,23.9,0.0,0,0
Montenegro,22.048915187376725,5.0,40.2,52.05522682445759,16,100,0,0.0,4.64930966469428,19.2,0.0,0,0
Morocco,21.135968379446638,12.1,35.2,74.05533596837945,26,100,0,0.0,7.902371541501976,28.6,0.0,0,0
Mozambique,26.087204724409446,14.4,37.3,58.65748031496063,11,94,0,0.0,9.079527559055117,24.2,0.0,0,0
Myanmar,30.26220472440945,20.0,38.4,74.59055118110236,31,100,0,0.0,7.45511811023622,18.8,0.0,0,0
Namibia,23.207692307692305,5.0,35.1,29.0,2,100,0,0.0,11.100986193293885,25.3,0.0,0,0
Nepal,23.597830374753453,9.9,32.4,62.58777120315582,9,100,0,0.0,4.62741617357002,20.6,0.0,0,0
Netherlands,14.503155818540435,-0.8,29.7,73.90927021696253,39,100,0,0.0,10.347731755424064,34.9,0.0,0,0
New Zealand,13.004527559055118,5.1,21.3,79.62204724409449,41,100,0,0.0,14.882283464566928,41.2,0.0,0,0
Nicaragua,24.34990059642147,19.4,31.0,86.41351888667992,54,100,0,0.0,6.19403578528827,17.7,0.0,0,0
Niger,30.74792899408284,22.2,43.0,44.34516765285996,6,100,0,0.0,12.071005917159763,22.8,0.0,0,0
Nigeria,28.403543307086615,20.8,39.4,66.85039370078741,8,100,0,0.0,4.8712598425196845,15.0,0.0,0,0
North Korea,16.227810650887573,-11.5,35.3,63.92110453648915,20,98,0,0.0,7.048915187376727,19.7,0.0,0,0
Norway,9.959368836291912,-11.8,26.2,74.16568047337279,23,100,0,0.0,8.173175542406312,48.5,0.0,0,0
Oman,32.6005905511811,21.0,46.0,52.70669291338583,9,84,0,0.0,9.938779527559054,20.6,0.0,0,0
Pakistan,30.06923076923077,13.9,45.0,33.57988165680474,6,92,0,0.0,6.283826429980277,21.9,0.0,0,0
Palau,27.98915187376726,24.0,31.4,82.82051282051282,63,100,0,0.0,9.998027613412228,27.3,0.0,0,0
Panama,25.589682539682542,22.6,30.0,90.71626984126983,75,100,0,0.0,4.521825396825397,11.9,0.0,0,0
Papua New Guinea,26.528599605522682,21.3,30.4,84.8224852071006,66,100,0,0.0,9.38915187376726,23.0,0.0,0,0
Paraguay,20.279684418145955,5.5,32.6,63.603550295857985,18,99,0,0.0,6.1767258382643,19.7,0.0,0,0
Peru,17.16858846918489,13.7,23.6,84.23260437375745,75,92,0,0.0,5.292842942345925,11.0,0.0,0,0
Philippines,29.837278106508876,23.5,36.4,74.71005917159763,37,100,0,0.0,8.55621301775148,32.7,0.0,0,0
Poland,15.158070866141733,-5.6,35.2,63.525590551181104,19,100,0,0.0,8.918110236220471,24.2,0.0,0,0
Polônia,27.7,27.7,27.7,52.0,52,52,0,0.0,18.3,18.3,0.0,0,0
Portugal,18.717786561264823,6.1,34.1,73.02766798418972,19,100,0,0.0,9.102173913043478,25.1,0.0,0,0
Qatar,34.65838264299803,15.2,46.3,36.676528599605525,7,78,0,0.0,12.035502958579881,31.3,0.0,0,0
Romania,19.51163708086785,-3.7,40.2,52.658777120315584,14,100,0,0.0,7.6118343195266265,29.1,0.0,0,0
Russia,13.445105566218809,-10.0,32.2,63.452975047984644,21,100,0,0.0,9.209021113243761,21.7,0.0,0,0
Rwanda,24.91518737672584,16.3,31.6,53.27218934911242,14,100,0,0.0,4.597041420118343,15.0,0.0,0,0
Saint Kitts and Nevis,27.10118577075099,22.1,32.3,78.77272727272727,57,94,0,0.0,15.679249011857706,128.0,0.0,0,0
Saint Lucia,27.287351778656127,22.3,31.2,80.75098814229248,54,100,0,0.0,12.523517786561264,25.5,0.0,0,0
Saint Vincent and the Grenadines,27.57841584158416,24.5,32.0,76.28910891089109,63,89,0,0.0,15.726336633663367,28.6,0.0,0,0
Saint-Vincent-et-les-Grenadines,27.8,27.8,27.8,82.0,82,82,0,0.0,16.8,16.8,0.0,0,0
Samoa,25.601391650099405,19.4,29.2,87.26441351888668,57,100,0,0.0,13.378528827037773,35.6,0.0,0,0
San Marino,19.59742574257426,4.3,33.1,65.63960396039604,24,100,0,0.0,7.761782178217821,38.5,0.0,0,0
Saudi Arabia,34.26837944664032,10.1,46.3,14.150197628458498,3,88,0,0.0,9.859288537549407,20.6,0.0,0,0
Saudi Arabien,45.0,45.0,45.0,7.0,7,7,0,0.0,15.2,15.2,0.0,0,0
Senegal,25.443503937007872,18.2,32.3,75.31692913385827,17,100,0,0.0,12.247047244094489,25.9,0.0,0,0
Serbia,18.94674556213018,-2.8,40.7,56.374753451676526,11,100,0,0.0,7.779881656804734,26.6,0.0,0,0
Seychelles Islands,28.67041420118343,23.1,33.4,75.2051282051282,56,100,0,0.0,12.28915187376726,24.2,0.0,0,0
Sierra Leone,26.331818181818182,20.1,31.2,80.30632411067194,29,100,0,0.0,5.836166007905138,18.6,0.0,0,0
Singapore,29.506299212598428,23.1,33.4,70.80708661417323,47,100,0,0.0,8.316338582677165,19.7,0.0,0,0
Slovakia,16.451084812623275,-2.9,35.2,61.92110453648915,20,100,0,0.0,9.281065088757396,30.0,0.0,0,0
Slovenia,16.381692913385827,-3.7,34.1,67.92913385826772,33,100,0,0.0,4.359645669291338,17.4,0.0,0,0
Solomon Islands,26.66003937007874,23.4,31.3,87.53740157480316,66,100,0,0.0,6.012007874015747,13.6,0.0,0,0
Somalia,28.894280078895463,24.1,33.3,74.5680473372781,57,94,0,0.0,17.64852071005917,27.3,0.0,0,0
South Africa,21.453937007874018,8.1,34.2,42.01377952755905,5,100,0,0.0,7.557283464566929,23.0,0.0,0,0
South Korea,18.28974358974359,-10.9,36.4,66.63905325443787,16,100,0,0.0,6.56232741617357,19.9,0.0,0,0
Spain,18.85463510848126,2.0,38.7,54.798816568047336,11,100,0,0.0,6.72741617357002,26.2,0.0,0,0
Sri Lanka,29.983234714003945,24.2,33.4,75.3076923076923,39,100,0,0.0,11.1534516765286,23.5,0.0,0,0
Sudan,31.446055226824456,20.5,44.2,29.109467455621303,4,86,0,0.0,13.04723865877712,26.8,0.0,0,0
Suriname,24.64426877470356,20.1,32.0,92.12845849802372,65,100,0,0.0,5.693280632411067,12.8,0.0,0,0
Swaziland,22.24189723320158,9.7,37.2,52.28656126482213,4,100,0,0.0,6.074110671936759,20.6,0.0,0,0
Sweden,12.637475345167653,-7.0,28.2,68.38067061143984,18,100,0,0.0,9.296449704142011,22.8,0.0,0,0
Switzerland,14.069333333333333,-6.8,32.6,72.54095238095238,36,100,0,0.0,4.4824761904761905,18.6,0.0,0,0
Syria,25.617588932806324,2.1,42.3,31.120553359683793,5,84,0,0.0,9.267588932806323,29.8,0.0,0,0
Südkorea,26.1,26.1,26.1,84.0,84,84,0,0.0,2.5,2.5,0.0,0,0
Tajikistan,25.229980276134125,-5.2,43.2,33.15187376725838,9,100,0,0.0,4.993688362919133,19.2,0.0,0,0
Tanzania,26.2505905511811,19.0,33.3,46.70472440944882,14,94,0,0.0,7.669291338582677,18.6,0.0,0,0
Thailand,30.85123395853899,22.3,39.3,62.84995064165844,16,100,0,0.0,6.044027640671274,17.4,0.0,0,0
Timor-Leste,26.073517786561265,21.7,28.9,75.58102766798419,47,90,0,0.0,5.629841897233201,17.0,0.0,0,0
Togo,27.9,27.9,27.9,74.0,74,74,0,0.0,11.9,11.9,0.0,0,0
Tonga,23.149704142011835,16.1,27.8,87.88954635108482,56,100,0,0.0,14.268639053254438,38.3,0.0,0,0
Trinidad and Tobago,25.650395256916998,21.1,32.0,88.82608695652173,26,100,0,0.0,6.912450592885375,18.6,0.0,0,0
Tunisia,24.815247524752476,11.1,40.6,56.83168316831683,19,100,0,0.0,9.283168316831683,26.2,0.0,0,0
Turkey,20.64610069101678,-3.0,40.3,49.20927936821323,10,100,0,0.0,9.587068114511354,31.1,0.0,0,0
Turkmenistan,25.675739644970413,0.1,42.5,34.20315581854043,6,100,0,0.0,8.356410256410257,32.2,0.0,0,0
Turkménistan,37.8,37.8,37.8,11.0,11,11,0,0.0,13.6,13.6,0.0,0,0
Tuvalu,28.671062992125982,25.1,30.4,82.28740157480316,40,100,0,0.0,11.722834645669291,26.4,0.0,0,0
USA United States of America,24.53333333333333,18.2,28.2,66.0,43,82,0,0.0,8.066666666666668,16.8,0.0,0,0
Uganda,26.04043392504931,18.1,32.8,61.03353057199211,25,100,0,0.0,6.496252465483234,20.6,0.0,0,0
Ukraine,16.217716535433073,-5.5,37.2,52.031496062992126,11,99,0,0.0,9.077165354330708,21.7,0.0,0,0
United Arab Emirates,34.40984251968504,20.4,46.4,41.42716535433071,7,78,0,0.0,10.37755905511811,26.8,0.0,0,0
United Kingdom,14.072332015810277,-1.9,32.8,74.06324110671937,31,100,0,0.0,8.831620553359684,26.4,0.0,0,0
United States of America,9.336653386454183,-2.8,26.1,89.09561752988049,31,100,0,0.0,5.397410358565737,23.0,0.0,0,0
Uruguay,13.395463510848126,0.3,27.2,87.26824457593689,54,100,0,0.0,9.618343195266272,24.2,0.0,0,0
Uzbekistan,24.895472440944882,-3.6,42.3,30.37795275590551,7,94,0,0.0,6.600393700787402,19.7,0.0,0,0
Vanuatu,24.09526627218935,17.1,28.4,88.74161735700197,57,100,0,0.0,10.059960552268244,28.2,0.0,0,0
Vatican City,21.8255905511811,5.0,37.7,60.14763779527559,18,100,0,0.0,6.905118110236221,27.5,0.0,0,0
Venezuela,23.3590099009901,15.2,31.0,82.25742574257426,50,100,0,0.0,3.47009900990099,11.9,0.0,0,0
Vietnam,27.284548422198043,11.6,40.0,69.75625680087052,11,100,0,0.0,5.563329706202394,34.9,0.0,0,0
Yemen,23.88757396449704,16.2,29.4,23.025641025641026,5,82,0,0.0,8.660157790927022,21.9,0.0,0,0
Zambia,25.214370078740156,14.0,37.4,39.43503937007874,7,97,0,0.0,8.400984251968504,15.9,0.0,0,0
Zimbabwe,23.973320158102766,10.2,34.8,34.794466403162055,5,94,0,0.0,6.892885375494071,16.1,0.0,0,0
Гватемала,15.9,15.9,15.9,95.0,95,95,0,0.0,4.0,4.0,0.0,0,0
Польша,24.2,24.2,24.2,56.0,56,56,0,0.0,8.5,8.5,0.0,0,0
Турция,34.0,34.0,34.0,44.0,44,44,0,0.0,15.0,15.0,0.0,0,0
كولومبيا,23.1,23.1,23.1,95.0,95,95,0,0.0,4.0,4.0,0.0,0,0
火鸡,29.7,29.7,29.7,24.0,24,24,0,0.0,11.4,11.4,0.0,0,0
